[38;2;0;0;0m╭[38;2;5;5;5m─[38;2;11;11;11m─[38;2;16;16;16m─[38;2;19;19;19m─[38;2;23;23;23m─[38;2;26;26;26m─[38;2;29;29;29m─[38;2;32;32;32m─[38;2;35;35;35m─[38;2;39;39;39m─[38;2;42;42;42m─[38;2;45;45;45m─[38;2;49;49;49m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;49;49;49m─[38;2;45;45;45m─[38;2;42;42;42m─[38;2;39;39;39m─[38;2;35;35;35m─[38;2;32;32;32m─[38;2;29;29;29m─[38;2;26;26;26m─[38;2;23;23;23m─[38;2;19;19;19m─[38;2;16;16;16m─[38;2;11;11;11m─[38;2;5;5;5m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m╮[m
[38;2;0;0;0m│[m 🥊 lefthook  v2.1.9   hook:  [1mpre-commit[m [38;2;52;52;52m│[m
[38;2;6;6;6m╰[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;48;48;48m─[38;2;45;45;45m─[38;2;41;41;41m─[38;2;38;38;38m─[38;2;34;34;34m─[38;2;31;31;31m─[38;2;27;27;27m─[38;2;24;24;24m─[38;2;20;20;20m─[38;2;17;17;17m─[38;2;12;12;12m─[38;2;6;6;6m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m╯[m
┃  translation pairing (staged records) ❯ 
verify-translation-pairing: 1 named staged pair(s) consistent; the corpus-wide check still runs in doc-sync.

│  archived agent notes (skip) no matching staged files
┃  lint (staged) ❯ 
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/lex-states--number/reference/src/lex.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/lex-states--number/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/lex-states--number/src/lex.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/lex-states--number/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/lex-states--number/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/lex-states--string/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/lex-states--string/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/lex-states--string/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/lex-states--string/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/lex-states--string/reference/src/lex.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/lex-states--string/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/lex-states--string/src/lex.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/lex-states--string/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/lex-states--string/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--autolink/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--autolink/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--autolink/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--autolink/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--autolink/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--canClose/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--canClose/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--canClose/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--canClose/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--canClose/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--canOpen/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--canOpen/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--canOpen/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--canOpen/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--canOpen/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--codeSpan/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--codeSpan/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--codeSpan/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--codeSpan/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--codeSpan/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--emphasis/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--emphasis/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--emphasis/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--emphasis/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--emphasis/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--encodeDestination/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--encodeDestination/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--encodeDestination/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--encodeDestination/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--encodeDestination/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--escapeHtml/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--escapeHtml/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--escapeHtml/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--escapeHtml/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--escapeHtml/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--findCloser/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--findCloser/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--findCloser/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--findCloser/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--findCloser/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--inlineLink/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--inlineLink/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--inlineLink/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--inlineLink/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--inlineLink/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--linkTarget/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--linkTarget/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--linkTarget/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--linkTarget/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--linkTarget/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--matchBracket/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--matchBracket/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--matchBracket/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--matchBracket/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--matchBracket/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--render/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--render/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--render/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--render/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--render/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--runLength/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--runLength/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--runLength/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--runLength/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--runLength/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--unescape/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--unescape/reference/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--unescape/src/markdown-inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--unescape/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/markdown-inline--unescape/test/markdown-inline.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/data/bad.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/data/empty.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/data/site.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/data/twice.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/reference/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/reference/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/reference/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/reference/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/test/mdlite.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--closingBracket/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/data/bad.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/data/empty.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/data/site.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/data/twice.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/reference/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/reference/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/reference/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/reference/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/test/mdlite.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--fileDefinitions/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/data/bad.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/data/empty.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/data/site.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/data/twice.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/reference/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/reference/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/reference/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/reference/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/test/mdlite.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--parse/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/data/bad.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/data/empty.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/data/site.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/data/twice.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/reference/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/reference/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/reference/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/reference/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/test/mdlite.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--push/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/data/bad.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/data/empty.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/data/site.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/data/twice.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/reference/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/reference/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/reference/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/reference/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/test/mdlite.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--readLink/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/data/bad.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/data/empty.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/data/site.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/data/twice.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/reference/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/reference/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/reference/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/reference/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/test/mdlite.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--render/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/data/bad.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/data/empty.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/data/site.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/data/twice.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/reference/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/reference/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/reference/src/inline.js
